@prefix lf: <http://www.semanticweb.org/sa.diaz/ontologies/2022/10/untitled-ontology-2#> .
@prefix lfd: <http://www.lafila.es/data/> .
@prefix geo: <http://www.w3.org/2003/01/geo/wgs84_pos#>.
lfd:SOLARANA geo:lat "41.971151".
lfd:SOTILLO_DE_LA_RIBERA a lf:Municipio.
lfd:SOTILLO_DE_LA_RIBERA geo:long "-3.824946".
lfd:SOTILLO_DE_LA_RIBERA geo:lat "41.776969".
lfd:SUSINOS_DEL_PÁRAMO a lf:Municipio.
lfd:SUSINOS_DEL_PÁRAMO geo:long "-3.926748".
lfd:SUSINOS_DEL_PÁRAMO geo:lat "42.471035".
lfd:TAMARÓN a lf:Municipio.
lfd:TAMARÓN geo:long "-3.990838".
lfd:TAMARÓN geo:lat "42.272819".
lfd:TERRADILLOS_DE_ESGUEVA a lf:Municipio.
lfd:TERRADILLOS_DE_ESGUEVA geo:long "-3.843905".
lfd:TERRADILLOS_DE_ESGUEVA geo:lat "41.818893".
lfd:TOBAR a lf:Municipio.
lfd:TOBAR geo:long "-3.93941".
lfd:TOBAR geo:lat "42.48399".
lfd:TORDÓMAR a lf:Municipio.
lfd:TORDÓMAR geo:long "-3.867057".
lfd:TORDÓMAR geo:lat "42.044611".
lfd:TORRECILLA_DEL_MONTE a lf:Municipio.
lfd:TORRECILLA_DEL_MONTE geo:long "-3.694219".
lfd:TORRECILLA_DEL_MONTE geo:lat "42.09532".
lfd:TÓRTOLES_DE_ESGUEVA a lf:Municipio.
lfd:TÓRTOLES_DE_ESGUEVA geo:long "-4.021598".
lfd:TÓRTOLES_DE_ESGUEVA geo:lat "41.816597".
lfd:VALDEANDE a lf:Municipio.
lfd:VALDEANDE geo:long "-3.528794".
lfd:VALDEANDE geo:lat "41.832749".
lfd:VALDEZATE a lf:Municipio.
lfd:VALDEZATE geo:long "-3.931026".
lfd:VALDEZATE geo:lat "41.602553".
lfd:VALDORROS a lf:Municipio.
lfd:VALDORROS geo:long "-3.708987".
lfd:VALDORROS geo:lat "42.172685".
lfd:VALLARTA_DE_BUREBA a lf:Municipio.
lfd:VALLARTA_DE_BUREBA geo:long "-3.203619".
lfd:VALLARTA_DE_BUREBA geo:lat "42.58807".
lfd:VALLE_DE_LAS_NAVAS a lf:Municipio.
lfd:VALLE_DE_LAS_NAVAS geo:long "-3.637037".
lfd:VALLE_DE_LAS_NAVAS geo:lat "42.452602".
lfd:VALLE_DE_MANZANEDO a lf:Municipio.
lfd:VALLE_DE_MANZANEDO geo:long "-3.691368".
lfd:VALLE_DE_MANZANEDO geo:lat "42.897273".
lfd:VALLE_DE_MENA a lf:Municipio.
lfd:VALLE_DE_MENA geo:long "-3.280765".
lfd:VALLE_DE_MENA geo:lat "43.099086".
lfd:VALLE_DE_ZAMANZAS a lf:Municipio.
lfd:VALLE_DE_ZAMANZAS geo:long "-3.756044".
lfd:VALLE_DE_ZAMANZAS geo:lat "42.849353".
lfd:VALMALA a lf:Municipio.
lfd:VALMALA geo:long "-3.25488".
lfd:VALMALA geo:lat "42.30518".
lfd:VILEÑA a lf:Municipio.
lfd:VILEÑA geo:long "-3.322169".
lfd:VILEÑA geo:lat "42.621598".
lfd:VILLAESPASA a lf:Municipio.
lfd:VILLAESPASA geo:long "-3.405823".
lfd:VILLAESPASA geo:lat "42.09805".
lfd:VILLAFRUELA a lf:Municipio.
lfd:VILLAFRUELA geo:long "-3.912587".
lfd:VILLAFRUELA geo:lat "41.91857".
lfd:VILLAGALIJO a lf:Municipio.
lfd:VILLAGALIJO geo:long "-3.192527".
lfd:VILLAGALIJO geo:lat "42.34853".
lfd:VILLALDEMIRO a lf:Municipio.
lfd:VILLALDEMIRO geo:long "-3.985877".
lfd:VILLALDEMIRO geo:lat "42.246294".
lfd:VILLAMAYOR_DE_LOS_MONTES a lf:Municipio.
lfd:VILLAMAYOR_DE_LOS_MONTES geo:long "-3.765088".
lfd:VILLAMAYOR_DE_LOS_MONTES geo:lat "42.105904".
lfd:VILLANGÓMEZ a lf:Municipio.
lfd:VILLANGÓMEZ geo:long "-3.772953".
lfd:VILLANGÓMEZ geo:lat "42.180829".
lfd:VILLANUEVA_DE_ARGAÑO a lf:Municipio.
lfd:VILLANUEVA_DE_ARGAÑO geo:long "-3.933011".
lfd:VILLANUEVA_DE_ARGAÑO geo:lat "42.3807".
lfd:VILLANUEVA_DE_GUMIEL a lf:Municipio.
lfd:VILLANUEVA_DE_GUMIEL geo:long "-3.626503".
lfd:VILLANUEVA_DE_GUMIEL geo:lat "41.737686".
lfd:VILLAQUIRÁN_DE_LOS_INFANTES a lf:Municipio.
lfd:VILLAQUIRÁN_DE_LOS_INFANTES geo:long "-4.008322".
lfd:VILLAQUIRÁN_DE_LOS_INFANTES geo:lat "42.228537".
lfd:VILLASANDINO a lf:Municipio.
lfd:VILLASANDINO geo:long "-4.107775".
lfd:VILLASANDINO geo:lat "42.371715".
lfd:VILLASUR_DE_HERREROS a lf:Municipio.
lfd:VILLASUR_DE_HERREROS geo:long "-3.39534".
lfd:VILLASUR_DE_HERREROS geo:lat "42.30861".
lfd:VILLAVERDE_DEL_MONTE a lf:Municipio.
lfd:VILLAVERDE_DEL_MONTE geo:long "-3.812958".
lfd:VILLAVERDE_DEL_MONTE geo:lat "42.160739".
lfd:VILLAVERDE-MOGINA a lf:Municipio.
lfd:VILLAVERDE-MOGINA geo:long "-4.04902".
lfd:VILLAVERDE-MOGINA geo:lat "42.161528".
lfd:VILLORUEBO a lf:Municipio.
lfd:VILLORUEBO geo:long "-3.438346".
lfd:VILLORUEBO geo:lat "42.167281".
lfd:ZAZUAR a lf:Municipio.
lfd:ZAZUAR geo:long "-3.555287".
lfd:ZAZUAR geo:lat "41.695618".
lfd:ALGADEFE a lf:Municipio.
lfd:ALGADEFE geo:long "-5.583459".
lfd:ALGADEFE geo:lat "42.218458".
lfd:ARGANZA a lf:Municipio.
lfd:ARGANZA geo:long "-6.683975".
lfd:ARGANZA geo:lat "42.640782".
lfd:BALBOA a lf:Municipio.
lfd:BALBOA geo:long "-6.920859".
lfd:BALBOA geo:lat "42.706199".
lfd:BARJAS a lf:Municipio.
lfd:BARJAS geo:long "-6.979489".
lfd:BARJAS geo:lat "42.611343".
lfd:GRADEFES a lf:Municipio.
lfd:GRADEFES geo:long "-5.226177".
lfd:GRADEFES geo:lat "42.623816".
lfd:IGÜEÑA a lf:Municipio.
lfd:IGÜEÑA geo:long "-6.278644".
lfd:IGÜEÑA geo:lat "42.727854".
lfd:LAGUNA_DE_NEGRILLOS a lf:Municipio.
lfd:LAGUNA_DE_NEGRILLOS geo:long "-5.660993".
lfd:LAGUNA_DE_NEGRILLOS geo:lat "42.238568".
lfd:MAGAZ_DE_CEPEDA a lf:Municipio.
lfd:MAGAZ_DE_CEPEDA geo:long "-6.072041".
lfd:MAGAZ_DE_CEPEDA geo:lat "42.5396".
lfd:MANSILLA_MAYOR a lf:Municipio.
lfd:MANSILLA_MAYOR geo:long "-5.443959".
lfd:MANSILLA_MAYOR geo:lat "42.508341".
lfd:NOCEDA_DEL_BIERZO a lf:Municipio.
lfd:NOCEDA_DEL_BIERZO geo:long "-6.39677".
lfd:NOCEDA_DEL_BIERZO geo:lat "42.713043".
lfd:PAJARES_DE_LOS_OTEROS a lf:Municipio.
lfd:PAJARES_DE_LOS_OTEROS geo:long "-5.472444".
lfd:PAJARES_DE_LOS_OTEROS geo:lat "42.329063".
lfd:PONFERRADA a lf:Municipio.
lfd:PONFERRADA geo:long "-6.5973".
lfd:PONFERRADA geo:lat "42.547681".
lfd:QUINTANA_Y_CONGOSTO a lf:Municipio.
lfd:QUINTANA_Y_CONGOSTO geo:long "-6.037687".
lfd:QUINTANA_Y_CONGOSTO geo:lat "42.256138".
lfd:SAN_PEDRO_BERCIANOS a lf:Municipio.
lfd:SAN_PEDRO_BERCIANOS geo:long "-5.709636".
lfd:SAN_PEDRO_BERCIANOS geo:lat "42.39232".
lfd:SANTA_COLOMBA_DE_SOMOZA a lf:Municipio.
lfd:SANTA_COLOMBA_DE_SOMOZA geo:long "-6.242525".
lfd:SANTA_COLOMBA_DE_SOMOZA geo:lat "42.442617".
lfd:SANTA_MARÍA_DE_LA_ISLA a lf:Municipio.
lfd:SANTA_MARÍA_DE_LA_ISLA geo:long "-5.92833".
lfd:SANTA_MARÍA_DE_LA_ISLA geo:lat "42.356232".
lfd:SANTAS_MARTAS a lf:Municipio.
lfd:SANTAS_MARTAS geo:long "-5.371958".
lfd:SANTAS_MARTAS geo:lat "42.432409".
lfd:TORRE_DEL_BIERZO a lf:Municipio.
lfd:TORRE_DEL_BIERZO geo:long "-6.320879".
lfd:TORRE_DEL_BIERZO geo:lat "42.595035".
lfd:TRUCHAS a lf:Municipio.
lfd:TRUCHAS geo:long "-6.434608".
lfd:TRUCHAS geo:lat "42.260939".
lfd:TURCIA a lf:Municipio.
lfd:TURCIA geo:long "-5.874992".
lfd:TURCIA geo:lat "42.533452".
lfd:VALDEFRESNO a lf:Municipio.
lfd:VALDEFRESNO geo:long "-5.49251".
lfd:VALDEFRESNO geo:lat "42.593744".
lfd:VALDEVIMBRE a lf:Municipio.
lfd:VALDEVIMBRE geo:long "-5.620023".
lfd:VALDEVIMBRE geo:lat "42.41962".
lfd:FRÓMISTA a lf:Municipio.
lfd:FRÓMISTA geo:long "-4.402568".
lfd:FRÓMISTA geo:lat "42.267743".
lfd:HÉRMEDES_DE_CERRATO a lf:Municipio.
lfd:HÉRMEDES_DE_CERRATO geo:long "-4.177704".
lfd:HÉRMEDES_DE_CERRATO geo:lat "41.81977".
lfd:LAGARTOS a lf:Municipio.
lfd:LAGARTOS geo:long "-4.903725".
lfd:LAGARTOS geo:lat "42.405844".
lfd:LEDIGOS a lf:Municipio.
lfd:LEDIGOS geo:long "-4.864286".
lfd:LEDIGOS geo:lat "42.35389".
lfd:LOMA_DE_UCIEZA a lf:Municipio.
lfd:LOMA_DE_UCIEZA geo:long "-4.579194".
lfd:LOMA_DE_UCIEZA geo:lat "42.441248".
lfd:MARCILLA_DE_CAMPOS a lf:Municipio.
lfd:MARCILLA_DE_CAMPOS geo:long "-4.396017".
lfd:MARCILLA_DE_CAMPOS geo:lat "42.31703".
lfd:MAZARIEGOS a lf:Municipio.
lfd:MAZARIEGOS geo:long "-4.716154".
lfd:MAZARIEGOS geo:lat "42.028611".
lfd:MENESES_DE_CAMPOS a lf:Municipio.
lfd:MENESES_DE_CAMPOS geo:long "-4.919509".
lfd:MENESES_DE_CAMPOS geo:lat "41.942".
lfd:MONZÓN_DE_CAMPOS a lf:Municipio.
lfd:MONZÓN_DE_CAMPOS geo:long "-4.493743".
lfd:MONZÓN_DE_CAMPOS geo:lat "42.115263".
lfd:OLEA_DE_BOEDO a lf:Municipio.
lfd:OLEA_DE_BOEDO geo:long "-4.448945".
lfd:OLEA_DE_BOEDO geo:lat "42.608643".
lfd:POZO_DE_URAMA a lf:Municipio.
lfd:POZO_DE_URAMA geo:long "-4.894954".
lfd:POZO_DE_URAMA geo:lat "42.254333".
lfd:PRÁDANOS_DE_OJEDA a lf:Municipio.
lfd:PRÁDANOS_DE_OJEDA geo:long "-4.347618".
lfd:PRÁDANOS_DE_OJEDA geo:lat "42.6825".
lfd:QUINTANA_DEL_PUENTE a lf:Municipio.
lfd:QUINTANA_DEL_PUENTE geo:long "-4.206578".
lfd:QUINTANA_DEL_PUENTE geo:lat "42.084769".
lfd:RESPENDA_DE_LA_PEÑA a lf:Municipio.
lfd:RESPENDA_DE_LA_PEÑA geo:long "-4.686718".
lfd:RESPENDA_DE_LA_PEÑA geo:lat "42.764057".
lfd:REVENGA_DE_CAMPOS a lf:Municipio.
lfd:REVENGA_DE_CAMPOS geo:long "-4.481317".
lfd:REVENGA_DE_CAMPOS geo:lat "42.285638".
lfd:REVILLA_DE_COLLAZOS a lf:Municipio.
lfd:REVILLA_DE_COLLAZOS geo:long "-4.50352".
lfd:REVILLA_DE_COLLAZOS geo:lat "42.63022".
lfd:RIBAS_DE_CAMPOS a lf:Municipio.
lfd:RIBAS_DE_CAMPOS geo:long "-4.516341".
lfd:RIBAS_DE_CAMPOS geo:lat "42.153378".
lfd:RIBEROS_DE_LA_CUEZA a lf:Municipio.
lfd:RIBEROS_DE_LA_CUEZA geo:long "-4.727386".
lfd:RIBEROS_DE_LA_CUEZA geo:lat "42.277154".
lfd:SALINAS_DE_PISUERGA a lf:Municipio.
lfd:SALINAS_DE_PISUERGA geo:long "-4.378178".
lfd:SALINAS_DE_PISUERGA geo:lat "42.84891".
lfd:SAN_CEBRIÁN_DE_MUDÁ a lf:Municipio.
lfd:SAN_CEBRIÁN_DE_MUDÁ geo:long "-4.386345".
lfd:SAN_CEBRIÁN_DE_MUDÁ geo:lat "42.891803".
lfd:SAN_CRISTÓBAL_DE_BOEDO a lf:Municipio.
lfd:SAN_CRISTÓBAL_DE_BOEDO geo:long "-4.35198".
lfd:SAN_CRISTÓBAL_DE_BOEDO geo:lat "42.542275".
lfd:SOTO_DE_CERRATO a lf:Municipio.
lfd:SOTO_DE_CERRATO geo:long "-4.42955".
lfd:SOTO_DE_CERRATO geo:lat "41.953236".
lfd:SOTOBAÑADO_Y_PRIORATO a lf:Municipio.
lfd:SOTOBAÑADO_Y_PRIORATO geo:long "-4.4416".
lfd:SOTOBAÑADO_Y_PRIORATO geo:lat "42.591444".
lfd:TABANERA_DE_VALDAVIA a lf:Municipio.
lfd:TABANERA_DE_VALDAVIA geo:long "-4.693648".
lfd:TABANERA_DE_VALDAVIA geo:lat "42.647291".
lfd:TRIOLLO a lf:Municipio.
lfd:TRIOLLO geo:long "-4.681282".
lfd:TRIOLLO geo:lat "42.92443".
lfd:VALBUENA_DE_PISUERGA a lf:Municipio.
lfd:VALBUENA_DE_PISUERGA geo:long "-4.23816".
lfd:VALBUENA_DE_PISUERGA geo:lat "42.14572".
lfd:VALDEOLMILLOS a lf:Municipio.
lfd:VALDEOLMILLOS geo:long "-4.400075".
lfd:VALDEOLMILLOS geo:lat "42.041304".
lfd:VALDE-UCIEZA a lf:Municipio.
lfd:VALDE-UCIEZA geo:long "-4.575278".
lfd:VALDE-UCIEZA geo:lat "42.398462".
lfd:VALLE_DEL_RETORTILLO a lf:Municipio.
lfd:VALLE_DEL_RETORTILLO geo:long "-4.771892".
lfd:VALLE_DEL_RETORTILLO geo:lat "42.190945".
lfd:VENTA_DE_BAÑOS a lf:Municipio.
lfd:VENTA_DE_BAÑOS geo:long "-4.497346".
lfd:VENTA_DE_BAÑOS geo:lat "41.92284".
lfd:VERTAVILLO a lf:Municipio.
lfd:VERTAVILLO geo:long "-4.326836".
lfd:VERTAVILLO geo:lat "41.832573".
lfd:VILLACIDALER a lf:Municipio.
lfd:VILLACIDALER geo:long "-4.975713".
lfd:VILLACIDALER geo:lat "42.222044".
lfd:VILLACONANCIO a lf:Municipio.
lfd:VILLACONANCIO geo:long "-4.223761".
lfd:VILLACONANCIO geo:lat "41.871743".
lfd:VILLAHERREROS a lf:Municipio.
lfd:VILLAHERREROS geo:long "-4.461144".
lfd:VILLAHERREROS geo:lat "42.389345".
lfd:VILLALOBÓN a lf:Municipio.
lfd:VILLALOBÓN geo:long "-4.503893".
lfd:VILLALOBÓN geo:lat "42.029868".
lfd:MORAL_DE_HORNUEZ a lf:Municipio.
lfd:MORAL_DE_HORNUEZ geo:long "-3.616885".
lfd:MORAL_DE_HORNUEZ geo:lat "41.464508".
lfd:MUÑOVEROS a lf:Municipio.
lfd:MUÑOVEROS geo:long "-3.9518".
lfd:MUÑOVEROS geo:lat "41.172822".
lfd:NAVA_DE_LA_ASUNCIÓN a lf:Municipio.
lfd:NAVA_DE_LA_ASUNCIÓN geo:long "-4.488963".
lfd:NAVA_DE_LA_ASUNCIÓN geo:lat "41.156639".
lfd:OLOMBRADA a lf:Municipio.
lfd:OLOMBRADA geo:long "-4.161221".
lfd:OLOMBRADA geo:lat "41.415235".
lfd:ORTIGOSA_DE_PESTAÑO a lf:Municipio.
lfd:ORTIGOSA_DE_PESTAÑO geo:long "-4.393957".
lfd:ORTIGOSA_DE_PESTAÑO geo:lat "41.087144".
lfd:PALAZUELOS_DE_ERESMA a lf:Municipio.
lfd:PALAZUELOS_DE_ERESMA geo:long "-4.061178".
lfd:PALAZUELOS_DE_ERESMA geo:lat "40.930552".
lfd:PEROSILLO a lf:Municipio.
lfd:PEROSILLO geo:long "-4.14184".
lfd:PEROSILLO geo:lat "41.39282".
lfd:PINARNEGRILLO a lf:Municipio.
lfd:PINARNEGRILLO geo:long "-4.206977".
lfd:PINARNEGRILLO geo:lat "41.190429".
lfd:RAPARIEGOS a lf:Municipio.
lfd:RAPARIEGOS geo:long "-4.654168".
lfd:RAPARIEGOS geo:lat "41.094448".
lfd:SANTA_MARÍA_LA_REAL_DE_NIEVA a lf:Municipio.
lfd:SANTA_MARÍA_LA_REAL_DE_NIEVA geo:long "-4.406482".
lfd:SANTA_MARÍA_LA_REAL_DE_NIEVA geo:lat "41.070372".
lfd:SANTIUSTE_DE_SAN_JUAN_BAUTISTA a lf:Municipio.
lfd:SANTIUSTE_DE_SAN_JUAN_BAUTISTA geo:long "-4.572056".
lfd:SANTIUSTE_DE_SAN_JUAN_BAUTISTA geo:lat "41.157174".
lfd:SOTOSALBOS a lf:Municipio.
lfd:SOTOSALBOS geo:long "-3.942982".
lfd:SOTOSALBOS geo:lat "41.034847".
lfd:TOLOCIRIO a lf:Municipio.
lfd:TOLOCIRIO geo:long "-4.651533".
lfd:TOLOCIRIO geo:lat "41.133732".
lfd:TRESCASAS a lf:Municipio.
lfd:TRESCASAS geo:long "-4.035857".
lfd:TRESCASAS geo:lat "40.964193".
lfd:VALDEVACAS_Y_GUIJAR a lf:Municipio.
lfd:VALDEVACAS_Y_GUIJAR geo:long "-3.911057".
lfd:VALDEVACAS_Y_GUIJAR geo:lat "41.145596".
lfd:VALLERUELA_DE_PEDRAZA a lf:Municipio.
lfd:VALLERUELA_DE_PEDRAZA geo:long "-3.806666".
lfd:VALLERUELA_DE_PEDRAZA geo:lat "41.179416".
lfd:VALLERUELA_DE_SEPÚLVEDA a lf:Municipio.
lfd:VALLERUELA_DE_SEPÚLVEDA geo:long "-3.773005".
lfd:VALLERUELA_DE_SEPÚLVEDA geo:lat "41.190357".
lfd:VALVERDE_DEL_MAJANO a lf:Municipio.
lfd:VALVERDE_DEL_MAJANO geo:long "-4.233884".
lfd:VALVERDE_DEL_MAJANO geo:lat "40.956398".
lfd:VEGAS_DE_MATUTE a lf:Municipio.
lfd:VEGAS_DE_MATUTE geo:long "-4.27864".
lfd:VEGAS_DE_MATUTE geo:lat "40.79699".
lfd:VILLAVERDE_DE_MONTEJO a lf:Municipio.
lfd:VILLAVERDE_DE_MONTEJO geo:long "-3.653998".
lfd:VILLAVERDE_DE_MONTEJO geo:lat "41.521959".
lfd:VILLEGUILLO a lf:Municipio.
lfd:VILLEGUILLO geo:long "-4.578348".
lfd:VILLEGUILLO geo:lat "41.252396".
lfd:YANGUAS_DE_ERESMA a lf:Municipio.
lfd:YANGUAS_DE_ERESMA geo:long "-4.238239".
lfd:YANGUAS_DE_ERESMA geo:lat "41.071735".
lfd:ALCONABA a lf:Municipio.
lfd:ALCONABA geo:long "-2.385694".
lfd:ALCONABA geo:lat "41.724146".
lfd:ALCUBILLA_DE_LAS_PEÑAS a lf:Municipio.
lfd:ALCUBILLA_DE_LAS_PEÑAS geo:long "-2.527417".
lfd:ALCUBILLA_DE_LAS_PEÑAS geo:lat "41.251954".
lfd:ALDEALPOZO a lf:Municipio.
lfd:ALDEALPOZO geo:long "-2.206628".
lfd:ALDEALPOZO geo:lat "41.781557".
lfd:ALDEHUELA_DE_PERIÁÑEZ a lf:Municipio.
lfd:ALDEHUELA_DE_PERIÁÑEZ geo:long "-2.306097".
lfd:ALDEHUELA_DE_PERIÁÑEZ geo:lat "41.808304".
lfd:ALENTISQUE a lf:Municipio.
lfd:ALENTISQUE geo:long "-2.331964".
lfd:ALENTISQUE geo:lat "41.420553".
lfd:ALMAJANO a lf:Municipio.
lfd:ALMAJANO geo:long "-2.33881".
lfd:ALMAJANO geo:lat "41.849992".
lfd:ALMALUEZ a lf:Municipio.
lfd:ALMALUEZ geo:long "-2.269073".
lfd:ALMALUEZ geo:lat "41.289722".
lfd:ALMAZÁN a lf:Municipio.
lfd:ALMAZÁN geo:long "-2.53291".
lfd:ALMAZÁN geo:lat "41.486994".
lfd:ALMENAR_DE_SORIA a lf:Municipio.
lfd:ALMENAR_DE_SORIA geo:long "-2.200037".
lfd:ALMENAR_DE_SORIA geo:lat "41.68248".
lfd:ARANCÓN a lf:Municipio.
lfd:ARANCÓN geo:long "-2.280158".
lfd:ARANCÓN geo:lat "41.79938".
lfd:ARCOS_DE_JALÓN a lf:Municipio.
lfd:ARCOS_DE_JALÓN geo:long "-2.272513".
lfd:ARCOS_DE_JALÓN geo:lat "41.213421".
lfd:AUSEJO_DE_LA_SIERRA a lf:Municipio.
lfd:AUSEJO_DE_LA_SIERRA geo:long "-2.374655".
lfd:AUSEJO_DE_LA_SIERRA geo:lat "41.8962".
lfd:BARAONA a lf:Municipio.
lfd:BARAONA geo:long "-2.657745".
lfd:BARAONA geo:lat "41.295301".
lfd:BARCA a lf:Municipio.
lfd:BARCA geo:long "-2.621555".
lfd:BARCA geo:lat "41.456047".
lfd:BARCONES a lf:Municipio.
lfd:BARCONES geo:long "-2.816464".
lfd:BARCONES geo:lat "41.291637".
lfd:BAYUBAS_DE_ABAJO a lf:Municipio.
lfd:BAYUBAS_DE_ABAJO geo:long "-2.896242".
lfd:BAYUBAS_DE_ABAJO geo:lat "41.52652".
lfd:BOROBIA a lf:Municipio.
lfd:BOROBIA geo:long "-1.896615".
lfd:BOROBIA geo:lat "41.665356".
lfd:BUBEROS a lf:Municipio.
lfd:BUBEROS geo:long "-2.19417".
lfd:BUBEROS geo:lat "41.64614".
lfd:BUITRAGO a lf:Municipio.
lfd:BUITRAGO geo:long "-2.408343".
lfd:BUITRAGO geo:lat "41.847282".
lfd:CABREJAS_DEL_PINAR a lf:Municipio.
lfd:CABREJAS_DEL_PINAR geo:long "-2.85071".
lfd:CABREJAS_DEL_PINAR geo:lat "41.794733".
lfd:CALTOJAR a lf:Municipio.
lfd:CALTOJAR geo:long "-2.764159".
lfd:CALTOJAR geo:lat "41.402724".
lfd:CANDILICHERA a lf:Municipio.
lfd:CANDILICHERA geo:long "-2.299948".
lfd:CANDILICHERA geo:lat "41.704083".
lfd:CARABANTES a lf:Municipio.
lfd:CARABANTES geo:long "-1.998025".
lfd:CARABANTES geo:lat "41.552508".
lfd:CASAREJOS a lf:Municipio.
lfd:CASAREJOS geo:long "-3.032044".
lfd:CASAREJOS geo:lat "41.797715".
lfd:CASTILFRÍO_DE_LA_SIERRA a lf:Municipio.
lfd:CASTILFRÍO_DE_LA_SIERRA geo:long "-2.305467".
lfd:CASTILFRÍO_DE_LA_SIERRA geo:lat "41.919904".
lfd:CERBÓN a lf:Municipio.
lfd:CERBÓN geo:long "-2.171765".
lfd:CERBÓN geo:lat "41.929968".
lfd:CIRIA a lf:Municipio.
lfd:CIRIA geo:long "-1.965548".
lfd:CIRIA geo:lat "41.61899".
lfd:COVALEDA a lf:Municipio.
lfd:COVALEDA geo:long "-2.881622".
lfd:COVALEDA geo:lat "41.935538".
lfd:ESCOBOSA_DE_ALMAZÁN a lf:Municipio.
lfd:ESCOBOSA_DE_ALMAZÁN geo:long "-2.370884".
lfd:ESCOBOSA_DE_ALMAZÁN geo:lat "41.486843".
lfd:ESPEJA_DE_SAN_MARCELINO a lf:Municipio.
lfd:ESPEJA_DE_SAN_MARCELINO geo:long "-3.22091".
lfd:ESPEJA_DE_SAN_MARCELINO geo:lat "41.802153".
lfd:ESPEJÓN a lf:Municipio.
lfd:ESPEJÓN geo:long "-3.259149".
lfd:ESPEJÓN geo:lat "41.830906".
lfd:FRECHILLA_DE_ALMAZÁN a lf:Municipio.
lfd:FRECHILLA_DE_ALMAZÁN geo:long "-2.515395".
lfd:FRECHILLA_DE_ALMAZÁN geo:lat "41.426256".
lfd:FRESNO_DE_CARACENA a lf:Municipio.
lfd:FRESNO_DE_CARACENA geo:long "-3.092589".
lfd:FRESNO_DE_CARACENA geo:lat "41.452352".
lfd:FUENTELSAZ_DE_SORIA a lf:Municipio.
lfd:FUENTELSAZ_DE_SORIA geo:long "-2.414267".
lfd:FUENTELSAZ_DE_SORIA geo:lat "41.867362".
lfd:FUENTEPINILLA a lf:Municipio.
lfd:FUENTEPINILLA geo:long "-2.763271".
lfd:FUENTEPINILLA geo:lat "41.568046".
lfd:FUENTES_DE_MAGAÑA a lf:Municipio.
lfd:FUENTES_DE_MAGAÑA geo:long "-2.179256".
lfd:FUENTES_DE_MAGAÑA geo:lat "41.934643".
lfd:GOLMAYO a lf:Municipio.
lfd:GOLMAYO geo:long "-2.524146".
lfd:GOLMAYO geo:lat "41.765435".
lfd:HERRERA_DE_SORIA a lf:Municipio.
lfd:HERRERA_DE_SORIA geo:long "-3.012166".
lfd:HERRERA_DE_SORIA geo:lat "41.763005".
lfd:LA_RIBA_DE_ESCALOTE a lf:Municipio.
lfd:LA_RIBA_DE_ESCALOTE geo:long "-2.796188".
lfd:LA_RIBA_DE_ESCALOTE geo:lat "41.35182".
lfd:LANGA_DE_DUERO a lf:Municipio.
lfd:LANGA_DE_DUERO geo:long "-3.401614".
lfd:LANGA_DE_DUERO geo:lat "41.610246".
lfd:LICERAS a lf:Municipio.
lfd:LICERAS geo:long "-3.243685".
lfd:LICERAS geo:lat "41.380244".
lfd:LOS_VILLARES_DE_SORIA a lf:Municipio.
lfd:LOS_VILLARES_DE_SORIA geo:long "-2.355386".
lfd:LOS_VILLARES_DE_SORIA geo:lat "41.864416".
lfd:MAJÁN a lf:Municipio.
lfd:MAJÁN geo:long "-2.303553".
lfd:MAJÁN geo:lat "41.468809".
lfd:MEDINACELI a lf:Municipio.
lfd:MEDINACELI geo:long "-2.434771".
lfd:MEDINACELI geo:lat "41.171735".
lfd:MIÑO_DE_MEDINACELI a lf:Municipio.
lfd:MIÑO_DE_MEDINACELI geo:long "-2.519507".
lfd:MIÑO_DE_MEDINACELI geo:lat "41.189623".
lfd:MOLINOS_DE_DUERO a lf:Municipio.
lfd:MOLINOS_DE_DUERO geo:long "-2.787761".
lfd:MOLINOS_DE_DUERO geo:lat "41.885487".
lfd:MORÓN_DE_ALMAZÁN a lf:Municipio.
lfd:MORÓN_DE_ALMAZÁN geo:long "-2.413089".
lfd:MORÓN_DE_ALMAZÁN geo:lat "41.414934".
lfd:NOVIERCAS a lf:Municipio.
lfd:NOVIERCAS geo:long "-2.036936".
lfd:NOVIERCAS geo:lat "41.712041".
lfd:ÓLVEGA a lf:Municipio.
lfd:ÓLVEGA geo:long "-1.982666".
lfd:ÓLVEGA geo:lat "41.780458".
lfd:PORTILLO_DE_SORIA a lf:Municipio.
lfd:PORTILLO_DE_SORIA geo:long "-2.119072".
lfd:PORTILLO_DE_SORIA geo:lat "41.635429".
lfd:RENIEBLAS a lf:Municipio.
lfd:RENIEBLAS geo:long "-2.374987".
lfd:RENIEBLAS geo:lat "41.821427".
lfd:RETORTILLO_DE_SORIA a lf:Municipio.
lfd:RETORTILLO_DE_SORIA geo:long "-2.9807".
lfd:RETORTILLO_DE_SORIA geo:lat "41.311319".
lfd:ROLLAMIENTA a lf:Municipio.
lfd:ROLLAMIENTA geo:long "-2.531415".
lfd:ROLLAMIENTA geo:lat "41.926391".
lfd:SALDUERO a lf:Municipio.
lfd:SALDUERO geo:long "-2.799451".
lfd:SALDUERO geo:lat "41.889912".
lfd:SAN_LEONARDO_DE_YAGÜE a lf:Municipio.
